City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Abha,SA,2021-11-21 16:26:52,18.2164,42.5053,62.42,55,0,4.61
199,Cap-Chat,CA,2021-11-21 16:26:52,49.1001,-66.6821,37.4,60,100,17.27
200,Oriximina,BR,2021-11-21 16:26:53,-1.7656,-55.8661,89.76,53,75,4.72
201,Numan,NG,2021-11-21 16:26:53,9.4667,12.0333,96.91,14,76,4.36
202,Kerch,UA,2021-11-21 16:26:53,45.3583,36.4758,51.73,77,6,11.52
203,Amapa,BR,2021-11-21 16:26:54,1.0,-52.0,82.9,76,99,4.47
204,Guanica,PR,2021-11-21 16:26:54,17.9716,-66.908,88.5,65,50,8.99
205,Dakoro,NE,2021-11-21 16:26:54,14.5106,6.765,94.17,11,7,7.52
206,Mutis,CO,2021-11-21 16:26:54,6.2262,-77.4044,80.29,81,76,7.65
207,Husavik,IS,2021-11-21 16:26:55,66.0449,-17.3389,49.91,89,98,13.04
208,Bengkulu,ID,2021-11-21 16:26:55,-3.8004,102.2655,77.58,86,100,2.53
209,Klaksvik,FO,2021-11-21 16:26:55,62.2266,-6.589,43.72,70,100,23.51
210,Corredor,CR,2021-11-21 16:26:55,8.64,-82.946,88.5,72,23,4.16
211,Thap Than,TH,2021-11-21 16:26:56,15.4606,99.8917,78.19,84,18,2.82
212,Mahabad,IR,2021-11-21 16:26:56,36.7631,45.7222,47.84,66,16,0.98
213,Yellowknife,CA,2021-11-21 16:25:07,62.456,-114.3525,-1.59,84,75,9.22
214,Douentza,ML,2021-11-21 16:26:56,14.9951,-2.9517,97.72,9,1,11.01
215,Saint George,US,2021-11-21 16:22:52,37.1041,-113.5841,49.78,42,1,5.99
216,Necochea,AR,2021-11-21 16:26:56,-38.5473,-58.7368,76.03,45,16,15.43
217,Bani,DO,2021-11-21 16:26:57,18.2833,-70.3333,86.76,54,95,7.34
218,Khatanga,RU,2021-11-21 16:24:13,71.9667,102.5,-37.62,98,30,4.0
219,Puerto Madero,MX,2021-11-21 16:26:57,14.7208,-92.4215,86.2,74,20,2.3
220,Puerto Leguizamo,CO,2021-11-21 16:26:57,-0.1934,-74.7819,82.96,72,52,1.16
221,Beloha,MG,2021-11-21 16:26:58,-25.1667,45.05,69.44,72,39,12.55
222,Buritis,BR,2021-11-21 16:26:58,-15.6178,-46.4233,83.68,65,99,0.67
223,San Nicolas,PH,2021-11-21 16:26:58,18.1725,120.5953,79.56,81,56,2.21
224,Nouadhibou,MR,2021-11-21 16:27:58,20.931,-17.0347,76.98,61,100,6.91
225,Kayerkan,RU,2021-11-21 16:27:59,69.3497,87.7602,-19.53,85,5,9.24
226,Kungurtug,RU,2021-11-21 16:27:59,50.5994,97.5228,-0.49,90,91,1.95
227,Shetpe,KZ,2021-11-21 16:27:59,44.1667,52.1167,41.5,68,23,14.25
228,Camana,PE,2021-11-21 16:27:59,-16.6228,-72.7111,70.41,74,66,10.4
229,Poitiers,FR,2021-11-21 16:28:00,46.5833,0.3333,46.78,70,90,5.75
230,Maniitsoq,GL,2021-11-21 16:28:00,65.4167,-52.9,27.91,93,100,4.81
231,Faridkot,IN,2021-11-21 16:28:00,30.6667,74.75,64.15,21,0,3.94
232,Cidreira,BR,2021-11-21 16:28:00,-30.1811,-50.2056,75.79,56,0,8.7
233,Toamasina,MG,2021-11-21 16:28:01,-18.1667,49.3833,78.8,73,20,6.91
234,Pineville,US,2021-11-21 16:28:01,31.3224,-92.4343,66.25,92,90,1.01
235,Tolbazy,RU,2021-11-21 16:28:01,54.0241,55.8825,31.89,89,100,17.72
236,Norrtalje,SE,2021-11-21 16:28:01,59.758,18.705,35.02,60,90,9.33
237,Akyab,MM,2021-11-21 16:28:02,20.15,92.9,78.03,66,9,7.27
238,San Javier,ES,2021-11-21 16:28:02,37.8063,-0.8374,65.25,66,20,1.99
239,Puerto Madryn,AR,2021-11-21 16:23:19,-42.7692,-65.0385,72.36,42,100,19.1
240,Pochutla,MX,2021-11-21 16:28:02,15.7432,-96.4661,89.82,52,0,3.31
241,Komsomolskiy,UZ,2021-11-21 16:28:02,40.4272,71.7189,38.62,60,40,6.91
242,Camden,US,2021-11-21 16:28:03,39.7835,-74.9663,52.77,70,76,1.01
243,Pathein,MM,2021-11-21 16:28:03,16.7833,94.7333,75.45,84,31,4.85
244,Dingle,PH,2021-11-21 16:28:03,10.9995,122.6711,77.16,91,23,4.27
245,Sassandra,CI,2021-11-21 16:28:03,4.95,-6.0833,83.28,72,27,7.54
246,Ziniare,BF,2021-11-21 16:28:04,12.5822,-1.2983,100.44,9,2,11.45
247,Lixourion,GR,2021-11-21 16:28:04,38.2019,20.4314,60.8,82,20,0.0
248,Suoyarvi,RU,2021-11-21 16:28:04,62.0833,32.35,25.66,85,97,9.69
249,Iqaluit,CA,2021-11-21 16:28:04,63.7506,-68.5145,11.93,79,75,2.3
250,Mondovi,IT,2021-11-21 16:28:05,44.396,7.8176,55.2,74,98,1.52
251,Atlantis,ZA,2021-11-21 16:28:05,-33.5667,18.4834,73.69,66,1,20.2
252,Punta Cardon,VE,2021-11-21 16:28:05,11.6581,-70.215,84.52,64,90,14.99
253,Bandarbeyla,SO,2021-11-21 16:28:05,9.4942,50.8122,78.1,70,3,11.03
254,Comodoro Rivadavia,AR,2021-11-21 16:23:19,-45.8667,-67.5,57.06,54,40,16.11
255,Sistranda,NO,2021-11-21 16:28:06,63.7256,8.834,36.9,61,97,13.42
256,Anloga,GH,2021-11-21 16:28:06,5.7947,0.8973,88.02,69,62,10.13
257,Cartagena,CO,2021-11-21 16:28:06,10.3997,-75.5144,85.62,74,40,5.75
258,Skibotn,NO,2021-11-21 16:28:07,69.3913,20.2679,25.47,96,100,7.07
259,Akdepe,TM,2021-11-21 16:28:07,42.0551,59.3788,48.29,43,94,9.6
260,Safita,SY,2021-11-21 16:28:07,34.8205,36.1153,57.6,63,19,9.78
261,Sao Filipe,CV,2021-11-21 16:28:07,14.8961,-24.4956,81.37,66,100,5.32
262,Harper,LR,2021-11-21 16:28:08,4.375,-7.7169,82.11,76,33,6.4
263,Hope,US,2021-11-21 16:28:08,33.6671,-93.5916,66.25,88,100,8.48
264,Massakory,TD,2021-11-21 16:28:08,12.996,15.7293,93.13,11,67,9.26
265,Strenci,LV,2021-11-21 16:28:08,57.6257,25.6854,36.41,73,100,9.19
266,Gadwal,IN,2021-11-21 16:28:09,16.2333,77.8,76.71,81,60,4.05
267,Bumbuna,SL,2021-11-21 16:28:09,9.05,-11.7333,89.94,39,1,3.6
268,Inhambane,MZ,2021-11-21 16:28:09,-23.865,35.3833,76.98,73,75,9.22
269,Richards Bay,ZA,2021-11-21 16:28:09,-28.783,32.0377,71.01,76,98,13.2
270,Bulawayo,ZW,2021-11-21 16:28:10,-20.15,28.5833,65.21,92,92,7.83
271,Aspindza,GE,2021-11-21 16:28:10,41.5739,43.2483,40.77,79,45,0.34
272,Shar,KZ,2021-11-21 16:28:10,49.5886,81.0453,25.34,53,100,23.06
273,Santa Ana,US,2021-11-21 16:29:10,33.7456,-117.8678,77.02,33,20,5.01
274,Ibia,BR,2021-11-21 16:29:11,-19.4783,-46.5389,77.92,77,100,4.88
275,Hobyo,SO,2021-11-21 16:29:11,5.3505,48.5268,80.82,66,56,12.97
276,Itarema,BR,2021-11-21 16:29:11,-2.9248,-39.9167,89.74,50,33,16.24
277,Konotop,UA,2021-11-21 16:29:11,51.2403,33.2026,46.24,76,100,17.27
278,Cuite,BR,2021-11-21 16:29:12,-6.4836,-36.1536,90.64,26,10,7.83
279,Lesnoy,RU,2021-11-21 16:29:12,57.6198,63.0784,26.2,92,100,12.12
280,Lokosovo,RU,2021-11-21 16:29:12,61.1333,74.8167,19.74,88,100,11.7
281,Partizanskoye,RU,2021-11-21 16:29:13,55.5006,94.39,17.6,91,100,3.62
282,Slobozia,MD,2021-11-21 16:29:13,46.7281,29.7078,49.08,68,51,7.14
283,Verrettes,HT,2021-11-21 16:29:13,19.05,-72.4667,89.19,59,62,1.83
284,Nueva Concepcion,GT,2021-11-21 16:29:13,14.2,-91.3,88.75,61,53,1.99
285,Lima,PE,2021-11-21 16:25:10,-12.0432,-77.0282,68.9,77,90,8.05
286,Itaituba,BR,2021-11-21 16:29:14,-4.2761,-55.9836,87.96,74,40,5.75
287,Botwood,CA,2021-11-21 16:29:14,49.1499,-55.3482,35.91,48,10,6.55
288,Bilma,NE,2021-11-21 16:29:14,18.6853,12.9164,87.85,15,46,7.65
289,Saint Anthony,US,2021-11-21 16:29:14,45.0205,-93.218,38.35,56,40,8.01
290,Chibuto,MZ,2021-11-21 16:29:15,-24.6867,33.5306,73.85,64,100,9.78
291,Riberalta,BO,2021-11-21 16:29:15,-10.9833,-66.1,89.8,62,75,6.91
292,Bubaque,GW,2021-11-21 16:29:15,11.2833,-15.8333,85.06,67,1,9.31
293,Yumen,CN,2021-11-21 16:29:15,40.2833,97.2,21.99,51,0,2.71
294,Rio Cuarto,AR,2021-11-21 16:29:16,-33.1307,-64.3499,95.67,21,20,8.05
295,Santarem,BR,2021-11-21 16:25:08,-2.4431,-54.7083,86.13,74,75,9.22
296,Sajanan,TN,2021-11-21 16:29:16,37.0573,9.2426,63.52,76,86,2.28
297,Kigoma,TZ,2021-11-21 16:25:47,-4.8769,29.6267,72.95,83,91,7.99
298,Leh,IN,2021-11-21 16:29:16,34.1667,77.5833,18.36,60,0,2.82
299,Naliya,IN,2021-11-21 16:29:17,23.2667,68.8333,82.2,35,30,11.95
300,Keetmanshoop,NA,2021-11-21 16:29:17,-26.5833,18.1333,85.12,12,0,26.89
301,Veselynove,UA,2021-11-21 16:29:17,47.3567,31.2349,46.74,70,41,9.91
302,Storslett,NO,2021-11-21 16:29:17,69.7678,21.0247,25.34,84,100,12.48
303,Umm Kaddadah,SD,2021-11-21 16:29:18,13.6017,26.6876,78.06,18,13,12.12
304,Margate,GB,2021-11-21 16:29:18,51.3813,1.3862,46.87,76,40,26.96
305,Tallahassee,US,2021-11-21 16:28:51,30.4383,-84.2807,69.67,79,90,3.0
306,Tevriz,RU,2021-11-21 16:29:18,57.509,72.4042,18.23,91,100,8.9
307,Mihona,IN,2021-11-21 16:29:18,26.2844,78.9817,72.66,50,0,5.64
308,Umm Lajj,SA,2021-11-21 16:29:19,25.0213,37.2685,75.07,43,3,9.24
309,Puerto Ayacucho,VE,2021-11-21 16:29:19,5.6639,-67.6236,74.79,92,100,1.7
310,Ludvika,SE,2021-11-21 16:29:19,60.1496,15.1878,31.03,57,28,6.96
311,Szczecinek,PL,2021-11-21 16:29:19,53.7079,16.6994,40.78,85,100,5.91
312,Birjand,IR,2021-11-21 16:29:20,32.8663,59.2211,48.67,27,0,4.61
313,Songea,TZ,2021-11-21 16:29:20,-10.6833,35.65,83.35,27,96,9.8
314,Kurduvadi,IN,2021-11-21 16:29:20,18.0833,75.4333,77.09,79,79,9.33
315,Sinnamary,GF,2021-11-21 16:29:20,5.3833,-52.95,85.39,63,67,8.48
316,Sisimiut,GL,2021-11-21 16:29:21,66.9395,-53.6735,22.84,86,100,6.22
317,Novaya Zaimka,RU,2021-11-21 16:29:21,56.4857,66.9241,23.29,92,100,16.89
318,Canto Do Buriti,BR,2021-11-21 16:29:21,-8.11,-42.9444,99.68,24,42,5.64
319,Barao De Melgaco,BR,2021-11-21 16:29:21,-16.1944,-55.9675,90.12,69,47,3.56
320,Mlalo,TZ,2021-11-21 16:29:22,-4.9333,38.9333,74.34,75,97,4.21
321,Lithakia,GR,2021-11-21 16:29:22,37.7167,20.8333,60.58,88,20,0.0
322,Mglin,RU,2021-11-21 16:30:22,53.0591,32.8475,43.54,84,100,19.55
323,Ak-Dovurak,RU,2021-11-21 16:30:22,51.1833,90.6,2.93,83,97,1.81
324,Porto Walter,BR,2021-11-21 16:30:23,-8.2686,-72.7439,92.62,43,94,3.0
325,Fairhaven,US,2021-11-21 16:30:23,41.6376,-70.9036,54.1,80,90,1.99
326,Mirnyy,RU,2021-11-21 16:30:23,62.5353,113.9611,-13.45,100,100,0.96
327,Serov,RU,2021-11-21 16:30:24,59.6033,60.5787,24.21,97,100,3.49
328,Pomuch,MX,2021-11-21 16:30:24,20.1333,-90.1833,82.4,56,38,5.12
329,Presidencia Roque Saenz Pena,AR,2021-11-21 16:30:24,-26.7852,-60.4388,92.19,23,25,4.41
330,Celestun,MX,2021-11-21 16:30:24,20.8667,-90.4,83.1,65,19,7.4
331,Shieli,KZ,2021-11-21 16:30:25,44.1667,66.75,43.65,56,100,11.45
332,Satka,RU,2021-11-21 16:30:25,55.0425,59.04,26.73,91,100,12.06
333,Lagos,NG,2021-11-21 16:30:25,6.5833,3.75,89.92,76,55,6.31
334,Skibbereen,IE,2021-11-21 16:30:26,51.55,-9.2667,46.2,71,4,13.49
335,Chabua,IN,2021-11-21 16:30:26,27.4825,95.1736,67.59,58,100,2.82
336,Berlevag,NO,2021-11-21 16:30:26,70.8578,29.0864,26.4,48,100,15.08
337,Arnold,GB,2021-11-21 16:30:26,53.0,-1.1333,43.86,73,13,15.52
338,Teknaf,BD,2021-11-21 16:30:27,20.8624,92.3058,72.59,75,20,8.21
339,Narayanpet,IN,2021-11-21 16:30:27,16.7333,77.5,74.46,86,20,5.28
340,Bathurst,AU,2021-11-21 16:30:27,-33.4166,149.5806,54.82,88,100,1.99
341,Narsipatnam,IN,2021-11-21 16:30:27,17.6667,82.6167,75.6,94,15,2.48
342,Meulaboh,ID,2021-11-21 16:30:28,4.1363,96.1285,75.6,91,100,3.6
343,Barsovo,RU,2021-11-21 16:30:28,61.1667,73.1667,19.53,86,100,13.15
344,Padilla,CO,2021-11-21 16:30:28,3.2204,-76.3139,79.9,67,96,3.44
345,Castle Bruce,DM,2021-11-21 16:30:28,15.4333,-61.2667,90.28,74,40,9.22
346,Graaff-Reinet,ZA,2021-11-21 16:30:29,-32.2522,24.5308,77.92,52,21,16.98
347,Nadym,RU,2021-11-21 16:30:29,65.5333,72.5167,17.17,95,100,13.73
348,Viedma,AR,2021-11-21 16:30:29,-40.8135,-62.9967,82.38,25,18,16.22
349,The Valley,AI,2021-11-21 16:29:26,18.217,-63.0578,85.1,65,40,14.97
350,Atar,MR,2021-11-21 16:30:30,20.5169,-13.0499,94.5,14,99,8.05
351,Takoradi,GH,2021-11-21 16:30:30,4.8845,-1.7554,82.85,75,25,7.63
352,Pervomayskoye,RU,2021-11-21 16:30:30,43.919,46.7102,46.38,74,10,8.05
353,Galveston,US,2021-11-21 16:30:30,29.3669,-94.9669,79.05,82,75,5.99
354,Ostersund,SE,2021-11-21 16:30:31,63.1792,14.6357,25.61,93,20,9.22
355,Stokmarknes,NO,2021-11-21 16:30:31,68.5646,14.9108,30.49,86,40,3.44
356,Yar-Sale,RU,2021-11-21 16:30:31,66.8333,70.8333,13.96,95,100,13.67
357,Ustka,PL,2021-11-21 16:30:31,54.5805,16.8619,44.83,75,100,10.6
358,Kalabo,ZM,2021-11-21 16:30:32,-14.97,22.6814,75.07,64,94,10.42
359,Filadelfia,US,2021-11-21 16:29:59,39.9523,-75.1638,53.28,68,75,4.0
360,Garh Maharaja,PK,2021-11-21 16:30:32,30.8339,71.9053,67.39,17,0,2.13
361,Jalu,LY,2021-11-21 16:30:32,29.0331,21.5482,65.1,52,5,6.55
362,Eyl,SO,2021-11-21 16:30:32,7.9803,49.8164,78.33,70,4,13.96
363,Stratford-Upon-Avon,GB,2021-11-21 16:30:33,52.1917,-1.7073,45.21,72,9,13.0
364,Bathsheba,BB,2021-11-21 16:30:33,13.2167,-59.5167,86.61,62,20,14.97
365,Bordighera,IT,2021-11-21 16:31:33,43.7806,7.6645,59.13,77,88,8.01
366,Marhaura,IN,2021-11-21 16:31:33,25.9667,84.8667,66.13,45,0,3.58
367,Knysna,ZA,2021-11-21 16:31:34,-34.0363,23.0471,64.78,89,76,12.86
368,Sao Paulo De Olivenca,BR,2021-11-21 16:31:34,-3.3783,-68.8725,81.05,77,98,1.07
369,Hude,DE,2021-11-21 16:31:35,53.1167,8.4667,45.14,92,26,6.31
370,Chapulhuacan,MX,2021-11-21 16:31:35,21.1667,-98.9,72.72,58,0,3.4
371,Coxim,BR,2021-11-21 16:31:35,-18.5067,-54.76,88.83,59,80,3.15
372,Paamiut,GL,2021-11-21 16:31:36,61.994,-49.6678,24.66,88,84,2.71
373,Bahia Blanca,AR,2021-11-21 16:30:05,-38.7196,-62.2724,85.24,23,17,6.55
374,Vilcun,CL,2021-11-21 16:30:19,-38.65,-72.2333,63.34,37,7,6.73
375,Iraquara,BR,2021-11-21 16:31:36,-12.2486,-41.6194,87.12,42,26,6.64
376,Hofn,IS,2021-11-21 16:31:36,64.2539,-15.2082,32.02,86,20,3.44
377,Walvis Bay,NA,2021-11-21 16:31:36,-22.9575,14.5053,68.95,60,0,19.57
378,Kosh-Agach,RU,2021-11-21 16:31:37,50.0,88.6667,6.15,69,50,2.44
379,Colares,PT,2021-11-21 16:31:37,38.7992,-9.4469,64.98,76,20,8.01
380,Saurimo,AO,2021-11-21 16:31:37,-9.6608,20.3916,74.25,58,36,2.75
381,Sayyan,YE,2021-11-21 16:31:38,15.1718,44.3244,60.73,42,48,3.65
382,Gravdal,NO,2021-11-21 16:31:38,68.1214,13.5031,28.29,86,20,5.75
383,Mulanje,MW,2021-11-21 16:31:38,-16.0316,35.5,78.73,60,99,5.64
384,Soyo,AO,2021-11-21 16:31:39,-6.1349,12.3689,80.1,79,100,8.03
385,Vasterhaninge,SE,2021-11-21 16:31:39,59.1167,18.1,34.63,88,74,12.71
386,Gornopravdinsk,RU,2021-11-21 16:31:39,60.05,69.9,23.4,83,100,11.83
387,Alta Floresta,BR,2021-11-21 16:31:39,-9.8756,-56.0861,87.08,60,80,3.62
388,Trabzon,TR,2021-11-21 16:31:40,40.9167,39.8333,48.29,71,0,6.91
389,Estelle,US,2021-11-21 16:31:40,29.8458,-90.1067,75.99,74,40,12.66
390,Kjollefjord,NO,2021-11-21 16:31:40,70.9457,27.3465,25.9,55,99,3.29
391,Fort Frances,CA,2021-11-21 16:28:31,48.5999,-93.4003,21.16,76,90,5.99
392,Muhos,FI,2021-11-21 16:29:11,64.808,25.9931,24.58,55,5,11.77
393,Lago Da Pedra,BR,2021-11-21 16:31:40,-4.3333,-45.1667,90.75,47,86,2.8
394,Gari,RU,2021-11-21 16:31:41,59.4307,62.3497,25.43,96,100,7.18
395,Neuquen,AR,2021-11-21 16:31:41,-38.9516,-68.0591,80.49,22,0,11.5
