City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
396,Agadez,NE,2021-11-21 16:31:41,19.75,10.25,81.57,16,34,8.12
397,Strezhevoy,RU,2021-11-21 16:31:41,60.7333,77.5889,17.58,90,100,11.27
398,Andenes,NO,2021-11-21 16:31:42,69.3143,16.1194,28.08,80,75,3.44
399,Tessalit,ML,2021-11-21 16:31:42,20.1986,1.0114,81.36,20,78,15.17
400,San Carlos De Bariloche,AR,2021-11-21 16:30:08,-41.1456,-71.3082,64.15,42,40,29.93
401,Sao Borja,BR,2021-11-21 16:31:42,-28.6606,-56.0044,93.94,20,0,5.91
402,Marzuq,YE,2021-11-21 16:31:43,14.4,46.4667,71.55,47,55,6.08
403,Porto Santo,PT,2021-11-21 16:31:43,33.072,-16.3415,68.38,68,20,13.8
404,Arrecife,ES,2021-11-21 16:31:43,28.963,-13.5477,69.87,73,0,4.61
405,Teseney,ER,2021-11-21 16:31:44,15.11,36.6575,82.45,22,4,9.55
406,Puurmani,EE,2021-11-21 16:31:44,58.5738,26.2878,34.02,94,100,9.69
407,Artesianon,GR,2021-11-21 16:31:44,39.4028,21.8947,53.37,72,0,0.96
408,Demba,CD,2021-11-21 16:31:45,-5.51,22.2667,74.32,78,63,3.65
409,Russkaya Polyana,UA,2021-11-21 16:31:45,49.417,31.9201,46.76,67,71,12.95
410,Los Llanos De Aridane,ES,2021-11-21 16:31:45,28.6585,-17.9182,67.75,95,75,5.01
411,Laguna,US,2021-11-21 16:31:46,38.421,-121.4238,58.84,94,1,0.0
412,Teya,RU,2021-11-21 16:32:46,60.3778,92.6267,11.39,95,100,3.58
413,Houma,US,2021-11-21 16:32:46,29.5958,-90.7195,77.0,85,40,5.75
414,Aksu,CN,2021-11-21 16:32:46,41.1231,80.2644,29.61,39,0,1.28
415,Vilhena,BR,2021-11-21 16:28:08,-12.7406,-60.1458,86.22,62,75,4.61
416,Pazaric,BA,2021-11-21 16:32:47,43.7886,18.1608,48.45,93,3,1.14
417,Mangrol,IN,2021-11-21 16:32:47,21.1167,70.1167,83.16,60,100,8.97
418,Darmanesti,RO,2021-11-21 16:32:47,46.3667,26.4833,50.09,78,32,6.62
419,Fort Abbas,PK,2021-11-21 16:32:48,29.1925,72.8536,69.96,15,0,6.4
420,Koltubanovskiy,RU,2021-11-21 16:32:48,52.9407,52.0269,32.25,91,98,13.15
421,Pirenopolis,BR,2021-11-21 16:32:48,-15.8525,-48.9592,82.89,80,100,3.18
422,Bembereke,BJ,2021-11-21 16:32:48,10.2283,2.6634,87.39,17,3,3.83
423,Santa Rosa,PH,2021-11-21 16:32:49,14.3122,121.1114,82.11,88,27,3.62
424,Lasa,IT,2021-11-21 16:32:49,46.6166,10.7002,47.28,84,42,1.14
425,Bolshaya Martynovka,RU,2021-11-21 16:32:49,47.271,41.6679,43.7,69,50,17.22
426,Hualmay,PE,2021-11-21 16:32:49,-11.0964,-77.6139,69.76,73,99,9.26
427,Ostrovnoy,RU,2021-11-21 16:32:50,68.0531,39.5131,28.98,83,100,30.47
428,Kattivakkam,IN,2021-11-21 16:32:50,13.2167,80.3167,83.07,88,72,2.57
429,Dalvik,IS,2021-11-21 16:32:50,65.9702,-18.5286,49.93,90,100,14.2
430,Riyadh,SA,2021-11-21 16:29:42,24.6877,46.7219,80.74,26,0,5.97
431,Phangnga,TH,2021-11-21 16:32:51,8.4509,98.5298,84.9,92,99,2.48
432,Pozo Colorado,PY,2021-11-21 16:32:51,-23.4923,-58.7972,96.66,29,19,4.7
433,Mlimba,TZ,2021-11-21 16:32:51,-8.8,35.8167,84.7,38,55,5.23
434,Murray,US,2021-11-21 16:28:11,40.6669,-111.888,43.63,76,1,1.01
435,Rimini,IT,2021-11-21 16:32:52,44.0241,12.5186,54.59,89,20,3.44
436,Marawi,PH,2021-11-21 16:28:49,7.9986,124.2928,66.65,93,75,1.74
437,Pec,XK,2021-11-21 16:32:52,42.6591,20.2883,44.89,76,0,3.87
438,Caravelas,BR,2021-11-21 16:32:52,-17.7125,-39.2481,72.18,93,100,11.68
439,Passo De Camaragibe,BR,2021-11-21 16:32:52,-9.2368,-35.4901,90.95,52,7,11.05
440,Rocha,UY,2021-11-21 16:32:53,-34.4833,-54.3333,92.37,27,1,13.42
441,Goderich,CA,2021-11-21 16:29:41,43.7501,-81.7165,42.91,75,95,9.22
442,Thinadhoo,MV,2021-11-21 16:32:53,0.5333,72.9333,81.3,77,100,12.95
443,Mayahi,NE,2021-11-21 16:32:53,13.9553,7.6712,89.17,13,5,7.23
444,Bela Vista De Goias,BR,2021-11-21 16:32:53,-16.9728,-48.9533,83.55,56,83,3.8
445,Pucallpa,PE,2021-11-21 16:32:54,-8.3791,-74.5539,80.64,78,75,5.75
446,Doha,QA,2021-11-21 16:32:54,25.2867,51.5333,78.78,76,0,9.22
447,Polunochnoye,RU,2021-11-21 16:32:54,60.8697,60.4153,19.38,98,100,3.09
448,Caranavi,BO,2021-11-21 16:32:54,-15.8167,-67.55,83.05,44,100,3.06
449,Rudbar,AF,2021-11-21 16:32:55,30.15,62.6,58.77,18,0,3.87
450,Molina,CL,2021-11-21 16:32:55,-35.1167,-71.2833,80.33,34,0,6.91
451,Shelburne,CA,2021-11-21 16:32:55,44.0787,-80.2041,41.45,89,72,12.26
452,Havoysund,NO,2021-11-21 16:32:55,70.9963,24.6622,25.68,62,100,23.02
453,Valparaiso,CL,2021-11-21 16:32:56,-33.0393,-71.6273,60.48,75,90,10.36
454,Okha,RU,2021-11-21 16:32:56,53.5739,142.9478,26.85,86,100,16.58
455,Jamu Mare,RO,2021-11-21 16:32:56,45.2542,21.4169,44.4,81,0,1.14
456,Jumla,NP,2021-11-21 16:33:57,29.2747,82.1838,41.95,48,0,4.12
457,Shache,CN,2021-11-21 16:33:57,38.4167,77.2406,32.23,38,2,3.83
458,San Bartolome De Tirajana,ES,2021-11-21 16:33:57,27.9248,-15.5733,61.32,68,20,6.91
459,Merta,IN,2021-11-21 16:33:57,26.65,74.0333,70.74,22,0,8.48
460,Buta,CD,2021-11-21 16:33:58,2.7858,24.73,77.4,76,66,2.91
461,Oban,GB,2021-11-21 16:33:58,56.4127,-5.4706,43.86,75,10,8.55
462,Novochernorechenskiy,RU,2021-11-21 16:33:58,56.2669,91.0828,15.26,87,99,5.79
463,Baghdad,IQ,2021-11-21 16:29:01,33.3406,44.4009,66.11,52,0,6.91
464,Apastovo,RU,2021-11-21 16:33:59,55.2029,48.5109,32.31,92,99,15.3
465,Formosa,AR,2021-11-21 16:31:02,-26.1775,-58.1781,89.58,40,0,3.44
466,Santa Cruz Cabralia,BR,2021-11-21 16:32:41,-16.2781,-39.0247,75.43,94,90,4.61
467,Brae,GB,2021-11-21 16:33:59,60.3964,-1.353,40.91,76,87,14.25
468,Pangody,RU,2021-11-21 16:32:18,65.85,74.4859,14.32,94,100,14.07
469,Gogrial,SS,2021-11-21 16:33:59,8.5332,28.1004,84.52,22,99,4.97
470,Florianopolis,BR,2021-11-21 16:33:59,-27.6146,-48.5012,83.25,67,0,5.99
471,Norwich,GB,2021-11-21 16:34:00,52.6278,1.2983,44.87,79,20,1.01
472,Kitui,KE,2021-11-21 16:34:00,-1.367,38.0106,67.82,80,89,5.06
473,Kennett,US,2021-11-21 16:34:00,36.2362,-90.0556,55.4,100,75,9.22
474,Toktogul,KG,2021-11-21 16:34:01,41.8708,72.9402,34.86,38,91,3.89
475,Mamallapuram,IN,2021-11-21 16:34:01,12.6264,80.1722,82.06,78,33,2.08
476,Ordzhonikidze,KZ,2021-11-21 16:34:01,52.4411,61.7408,33.03,96,100,18.25
477,Boffa,GN,2021-11-21 16:34:01,10.1667,-14.0333,88.5,62,0,10.25
478,Mindelo,CV,2021-11-21 16:34:02,16.8901,-24.9804,83.75,58,75,13.8
479,Lusambo,CD,2021-11-21 16:34:02,-4.9667,23.45,73.47,92,93,1.61
480,Seoni,IN,2021-11-21 16:34:02,22.0833,79.5333,72.9,55,69,5.39
481,Praia Da Vitoria,PT,2021-11-21 16:34:03,38.7333,-27.0667,62.85,94,75,29.97
482,Pedra Branca,BR,2021-11-21 16:34:03,-5.4542,-39.7172,93.88,25,20,7.76
483,Tabuleiro Do Norte,BR,2021-11-21 16:34:03,-5.2467,-38.1306,101.05,22,6,4.85
484,Axim,GH,2021-11-21 16:34:03,4.8699,-2.2405,82.31,79,54,7.65
485,Vilkaviskis,LT,2021-11-21 16:34:04,54.6517,23.0322,40.3,88,100,6.8
486,Bunia,CD,2021-11-21 16:34:04,1.5667,30.25,67.51,75,80,1.32
487,Diego De Almagro,CL,2021-11-21 16:34:04,-26.3667,-70.05,85.06,10,93,11.92
488,Chokwe,MZ,2021-11-21 16:34:04,-24.5333,32.9833,73.17,70,100,6.85
489,Senador Jose Porfirio,BR,2021-11-21 16:34:05,-2.5908,-51.9542,87.44,59,48,0.67
490,Jega,NG,2021-11-21 16:34:05,12.2175,4.3792,89.83,15,0,6.15
491,Bambari,CF,2021-11-21 16:34:05,5.768,20.6757,78.4,46,91,2.86
492,Paris,FR,2021-11-21 16:33:25,48.8534,2.3488,47.79,93,75,5.01
493,Pauini,BR,2021-11-21 16:34:06,-7.7136,-66.9764,90.21,51,99,2.71
494,Saint-Joseph,RE,2021-11-21 16:30:05,-21.3667,55.6167,75.58,76,27,6.69
495,Rumboci,BA,2021-11-21 16:34:06,43.8322,17.5011,46.99,95,15,5.7
496,Kibre Mengist,ET,2021-11-21 16:34:06,5.8833,38.9833,60.3,58,99,0.47
497,Jand,PK,2021-11-21 16:34:06,33.4299,72.0193,63.03,23,0,1.52
498,Adrar,MR,2021-11-21 16:35:07,20.5022,-10.0711,90.39,17,95,3.18
499,Ponta Delgada,PT,2021-11-21 16:32:51,37.7333,-25.6667,63.5,88,40,13.8
500,Villazon,BO,2021-11-21 16:35:07,-22.0866,-65.5942,70.79,21,20,12.39
501,Drumnadrochit,GB,2021-11-21 16:35:07,57.3344,-4.4799,44.62,92,55,4.09
502,Shahrud,IR,2021-11-21 16:35:08,36.4182,54.9763,45.64,48,100,4.79
503,Biryusinsk,RU,2021-11-21 16:35:08,55.9634,97.8235,18.95,96,100,3.69
504,Westport,US,2021-11-21 16:35:08,41.1415,-73.3579,54.19,61,99,1.01
505,Krasne,UA,2021-11-21 16:35:08,49.9145,24.6134,47.55,86,37,6.33
506,Tromso,NO,2021-11-21 16:30:24,69.6496,18.957,25.38,74,40,3.44
507,Atasu,KZ,2021-11-21 16:35:09,48.6814,71.6433,26.83,71,99,14.97
508,Awjilah,LY,2021-11-21 16:35:09,29.1081,21.2869,66.69,53,6,6.17
509,Agadir,MA,2021-11-21 16:34:36,30.4202,-9.5982,75.65,46,19,7.11
510,Atbasar,KZ,2021-11-21 16:35:09,51.8,68.3333,24.03,78,64,16.67
511,Nevel,RU,2021-11-21 16:35:10,56.0209,29.9284,36.48,97,100,6.98
512,Foggia,IT,2021-11-21 16:35:10,41.45,15.5333,57.4,88,0,5.75
513,Nalut,LY,2021-11-21 16:35:10,30.3333,10.85,66.83,46,46,4.16
514,Chippewa Falls,US,2021-11-21 16:35:02,44.9369,-91.3929,39.38,72,75,19.57
515,Achutupo,PA,2021-11-21 16:35:11,9.2,-77.9833,82.38,76,94,2.28
516,Tres Passos,BR,2021-11-21 16:35:11,-27.4556,-53.9319,89.11,32,1,2.48
517,Neustrelitz,DE,2021-11-21 16:35:11,53.3667,13.0833,43.92,88,100,5.03
518,Abu Zabad,SD,2021-11-21 16:35:11,12.35,29.25,77.2,18,39,10.67
519,Maragogi,BR,2021-11-21 16:34:45,-9.0122,-35.2225,83.82,63,46,11.07
520,Ballitoville,ZA,2021-11-21 16:35:12,-29.539,31.2144,72.25,73,0,17.27
521,Konya,TR,2021-11-21 16:35:12,38.1667,32.5,40.48,64,1,4.25
522,Tres Arroyos,AR,2021-11-21 16:35:12,-38.3739,-60.2798,85.48,23,7,13.94
523,Freeport,US,2021-11-21 16:35:12,40.6576,-73.5832,54.41,57,90,3.0
524,Corn Island,NI,2021-11-21 16:35:13,12.1694,-83.0418,80.85,79,98,13.73
525,Camocim,BR,2021-11-21 16:35:13,-2.9022,-40.8411,90.61,52,38,19.44
526,Claremore,US,2021-11-21 16:35:13,36.3126,-95.6161,56.35,67,1,5.99
527,Padang,ID,2021-11-21 16:35:14,-0.9492,100.3543,77.05,83,99,2.89
528,Castrillon,ES,2021-11-21 16:35:14,43.3979,-6.7922,52.21,98,90,2.01
529,Verkhneye Dubrovo,RU,2021-11-21 16:35:14,56.7528,61.0468,24.19,93,75,8.95
530,Salalah,OM,2021-11-21 16:35:14,17.0151,54.0924,80.69,61,0,2.3
531,Mosquera,CO,2021-11-21 16:35:15,4.7059,-74.2302,66.29,45,75,4.61
532,Katima Mulilo,NA,2021-11-21 16:35:15,-17.5,24.2667,70.99,82,100,4.03
533,Bobrovytsya,UA,2021-11-21 16:35:15,50.75,31.3833,49.89,75,99,16.64
534,Antropovo,RU,2021-11-21 16:35:15,58.3988,43.0066,26.19,91,100,9.4
535,Santa Vitoria Do Palmar,BR,2021-11-21 16:35:16,-33.5189,-53.3681,88.75,33,0,9.28
536,Ustrzyki Dolne,PL,2021-11-21 16:35:16,49.4304,22.5938,43.99,100,68,7.0
537,Ust-Tsilma,RU,2021-11-21 16:35:16,65.441,52.1498,21.56,96,100,5.06
538,Carauari,BR,2021-11-21 16:35:16,-4.8828,-66.8958,82.74,81,91,2.33
539,Meridian,US,2021-11-21 16:31:35,43.6121,-116.3915,38.08,87,1,5.01
540,Santa Barbara,US,2021-11-21 16:35:17,34.7333,-120.0343,69.35,66,1,0.0
541,Mumford,GH,2021-11-21 16:35:17,5.2618,-0.759,82.51,76,35,9.28
542,Beziers,FR,2021-11-21 16:35:17,43.3476,3.219,58.48,58,0,6.91
543,Manyana,BW,2021-11-21 16:35:18,-23.4,21.7167,76.41,54,71,16.22
544,Lleida,ES,2021-11-21 16:36:18,41.6167,0.6167,59.49,77,0,0.0
545,San Carlos,VE,2021-11-21 16:36:18,9.6612,-68.5827,84.33,68,88,2.93
546,Raisio,FI,2021-11-21 16:36:18,60.4859,22.169,32.07,69,0,6.91
547,Saint-Augustin,CA,2021-11-21 16:36:19,51.226,-58.6502,35.01,67,85,9.91
548,Mehran,IR,2021-11-21 16:36:19,33.1222,46.1646,63.88,53,83,4.65
549,Cockburn Town,TC,2021-11-21 16:34:14,21.4612,-71.1419,81.07,68,100,12.17
550,Raudeberg,NO,2021-11-21 16:36:19,61.9875,5.1352,38.86,79,99,1.01
551,Bereda,ES,2021-11-21 16:36:19,43.2686,-7.5406,53.35,96,57,4.36
552,Cozumel,MX,2021-11-21 16:34:54,20.5083,-86.9458,80.67,88,75,1.99
553,Isiro,CD,2021-11-21 16:36:20,2.7739,27.616,70.7,85,55,0.78
554,Harindanga,IN,2021-11-21 16:36:20,22.0383,88.3214,76.98,70,17,3.56
555,Niquero,CU,2021-11-21 16:36:20,20.0431,-77.5828,82.94,66,64,1.68
556,Gambo,CF,2021-11-21 16:36:20,4.6482,22.2633,75.65,58,100,1.79
557,Mehriz,IR,2021-11-21 16:36:21,31.5917,54.4318,52.3,49,26,3.51
558,Saint Cloud,US,2021-11-21 16:36:21,45.5608,-94.1625,33.49,53,20,11.99
559,Chaman,PK,2021-11-21 16:36:21,30.9236,66.4512,47.19,30,0,1.07
560,Labrea,BR,2021-11-21 16:36:21,-7.2586,-64.7981,87.3,66,97,0.38
561,Mathbaria,BD,2021-11-21 16:36:22,22.2876,89.9593,71.85,73,9,2.1
562,Sembe,CG,2021-11-21 16:36:22,1.6481,14.5806,75.04,86,68,1.86
563,Motygino,RU,2021-11-21 16:36:22,58.1831,94.7592,9.07,99,100,2.04
564,Doba,TD,2021-11-21 16:36:22,8.65,16.85,85.06,24,59,2.73
565,Brownwood,US,2021-11-21 16:36:23,31.7093,-98.9912,65.97,51,90,13.8
566,Eirunepe,BR,2021-11-21 16:36:23,-6.6603,-69.8736,80.91,77,96,2.04
567,Naryan-Mar,RU,2021-11-21 16:36:23,67.6713,53.087,9.19,97,94,5.5
568,Hun,LY,2021-11-21 16:36:23,29.1268,15.9477,65.28,44,59,6.06
569,Mao,ES,2021-11-21 16:36:24,39.8885,4.2658,59.56,88,20,6.91
570,Amambai,BR,2021-11-21 16:36:24,-23.1042,-55.2258,86.67,42,17,4.32
571,Ploemeur,FR,2021-11-21 16:36:24,47.7333,-3.4333,48.81,73,0,12.66
572,Najran,SA,2021-11-21 16:36:24,17.4924,44.1277,79.45,27,31,0.4
573,Dhidhdhoo,MV,2021-11-21 16:36:25,6.8833,73.1,81.82,68,48,13.76
574,Ajdovscina,SI,2021-11-21 16:36:25,45.886,13.9095,52.45,95,41,1.95
575,Gunjur,GM,2021-11-21 16:36:25,13.2019,-16.7339,100.47,27,0,6.91
576,Vuktyl,RU,2021-11-21 16:36:25,63.8567,57.3094,18.68,85,100,6.11
577,Sal Rei,CV,2021-11-21 16:36:26,16.1833,-22.9167,82.6,61,0,17.27
578,Sliven,BG,2021-11-21 16:36:26,42.6858,26.3292,44.96,83,1,2.55
579,Santiago Del Estero,AR,2021-11-21 16:34:19,-27.7951,-64.2615,95.81,18,69,13.35
580,Aviles,ES,2021-11-21 16:33:30,43.5547,-5.9248,53.92,91,75,4.0
581,Dakar,SN,2021-11-21 16:36:26,14.6937,-17.4441,99.48,70,0,6.91
582,Altay,CN,2021-11-21 16:36:27,47.8667,88.1167,17.87,50,42,8.32
583,Depalpur,IN,2021-11-21 16:36:27,22.85,75.55,76.91,62,94,5.99
584,Taywarah,AF,2021-11-21 16:36:27,33.35,64.4167,30.74,30,0,2.28
585,Olinda,BR,2021-11-21 16:31:30,-8.0089,-34.8553,85.73,62,40,12.66
586,Barcelos,PT,2021-11-21 16:36:27,41.5388,-8.6151,61.84,77,19,4.0
587,Saint-Francois,FR,2021-11-21 16:36:28,46.4154,3.9054,42.48,99,90,5.75
588,Arua,UG,2021-11-21 16:36:28,3.0201,30.9111,67.19,76,62,5.14
589,Gamba,GA,2021-11-21 16:36:28,-2.65,10.0,78.62,83,100,5.1
590,Dudinka,RU,2021-11-21 16:36:28,69.4058,86.1778,-11.25,78,29,10.76
591,Enid,US,2021-11-21 16:36:29,36.3956,-97.8784,53.15,54,75,4.0
592,Saint-Pierre,RE,2021-11-21 16:36:29,-21.3393,55.4781,76.68,75,0,2.3
593,Khandbari,NP,2021-11-21 16:37:29,27.3747,87.2039,59.11,92,73,0.83
