City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Copiapo,CL,-27.3667,-70.3333,55.09,42,100,2.04,overcast clouds
239,Chilca,PE,-12.5211,-76.7372,67.6,89,100,5.59,overcast clouds
240,Sohag,EG,26.557,31.6948,59.36,55,0,3.02,clear sky
241,Novo Cruzeiro,BR,-17.4681,-41.8753,62.83,99,100,3.11,overcast clouds
242,Korla,CN,41.7597,86.1469,24.53,58,0,4.81,clear sky
243,Havoysund,NO,70.9963,24.6622,25.68,58,100,13.56,light snow
244,Antofagasta,CL,-23.65,-70.4,60.08,73,72,4.41,broken clouds
245,Harlingen,US,26.1906,-97.6961,79.2,89,90,12.66,overcast clouds
246,Terranuova Bracciolini,IT,43.5522,11.5884,55.36,88,100,3.31,overcast clouds
247,Nadym,RU,65.5333,72.5167,19.45,95,100,16.2,light snow
248,Gazanjyk,TM,39.2446,55.5154,48.31,73,0,4.97,clear sky
249,Nedjo,ET,9.5046,35.5019,56.3,59,100,0.98,overcast clouds
250,Rocha,UY,-34.4833,-54.3333,71.38,60,5,8.99,clear sky
251,Mayumba,GA,-3.432,10.6554,77.61,91,100,6.42,overcast clouds
252,Uvinza,TZ,-5.1036,30.3911,66.45,90,100,0.76,light rain
253,Bani,DO,18.2833,-70.3333,75.9,79,59,8.3,broken clouds
254,Nagpur,IN,21.15,79.1,75.22,100,75,0.0,mist
255,Inirida,CO,3.8653,-67.9239,71.6,95,97,1.05,overcast clouds
256,Isabela,PH,6.7085,121.9711,86.05,71,74,3.09,broken clouds
257,Zaysan,KZ,47.4667,84.8667,20.39,68,100,3.62,overcast clouds
258,Daitari,IN,21.1,85.75,71.42,87,35,2.39,scattered clouds
259,Kachiry,KZ,53.0675,76.1036,30.85,73,100,18.66,overcast clouds
260,Almeirim,BR,-1.5233,-52.5817,74.34,96,96,3.31,heavy intensity rain
261,San Cristobal,VE,7.7669,-72.225,71.78,94,94,1.54,overcast clouds
262,Tromso,NO,69.6496,18.957,26.62,74,75,1.99,light snow
263,Kutum,SD,14.2,24.6667,59.86,33,23,6.08,few clouds
264,Seydi,TM,39.4816,62.9137,45.09,38,7,7.4,clear sky
265,Granada,ES,37.25,-3.25,44.31,89,44,4.36,scattered clouds
266,Barcelos,PT,41.5388,-8.6151,50.92,83,0,5.01,clear sky
267,Ostersund,SE,63.1792,14.6357,30.65,80,90,9.22,overcast clouds
268,Les Cayes,HT,18.2,-73.75,75.76,82,100,4.47,overcast clouds
269,Roros,NO,62.5747,11.3842,21.04,86,75,3.44,light shower snow
270,Mazyr,BY,52.0495,29.2456,37.71,85,27,7.99,scattered clouds
271,Marsh Harbour,BS,26.5412,-77.0636,77.09,80,20,14.63,few clouds
272,Ponta Delgada,PT,37.7333,-25.6667,63.5,88,40,11.5,scattered clouds
273,Vardo,NO,70.3705,31.1107,28.9,48,100,16.93,overcast clouds
274,Urubicha,BO,-15.3833,-62.95,77.0,66,25,2.68,scattered clouds
275,Orebro,SE,59.2741,15.2066,27.93,97,100,4.61,overcast clouds
276,Leh,IN,34.1667,77.5833,13.75,62,0,3.09,clear sky
277,Mwanza,TZ,-2.5167,32.9,75.2,64,100,5.23,light rain
278,Hami,CN,42.8,93.45,24.33,52,1,1.59,clear sky
279,Manosque,FR,43.8288,5.7869,46.71,89,73,1.92,broken clouds
280,Hit,IQ,33.6416,42.8251,61.75,49,99,7.52,overcast clouds
281,Porto Novo,BJ,6.4965,2.6036,82.22,87,21,5.21,few clouds
282,Beroroha,MG,-21.6667,45.1667,77.85,61,11,6.13,few clouds
283,Torbay,CA,47.6666,-52.7314,30.27,82,20,2.3,few clouds
284,Dwarka,IN,22.2394,68.9678,78.55,60,100,12.48,overcast clouds
285,Udankudi,IN,8.4333,78.0167,77.18,76,6,4.9,clear sky
286,Boende,CD,-0.2167,20.8667,71.31,98,100,1.74,overcast clouds
287,Garowe,SO,8.4054,48.4845,67.23,85,100,8.68,overcast clouds
288,Morant Bay,JM,17.8815,-76.4093,82.02,82,100,4.81,overcast clouds
289,Srivardhan,IN,18.0333,73.0167,78.01,86,100,4.52,overcast clouds
290,Pochutla,MX,15.7432,-96.4661,82.22,84,6,4.05,clear sky
291,Cockburn Town,TC,21.4612,-71.1419,76.96,78,40,16.11,scattered clouds
292,Sambava,MG,-14.2667,50.1667,71.22,89,3,5.55,clear sky
293,Sokoni,TZ,-6.4333,39.55,80.01,69,72,7.65,broken clouds
294,Winona,US,43.9666,-91.7668,28.2,51,1,13.8,clear sky
295,Nizhnekamsk,RU,55.6366,51.8245,29.19,100,90,13.42,light shower snow
296,Kashary,RU,49.04,41.0056,45.61,77,100,19.6,overcast clouds
297,San Jose Del Guaviare,CO,2.5729,-72.6459,73.72,91,28,2.37,scattered clouds
298,Varkkallai,IN,8.7341,76.7067,76.78,91,26,5.21,scattered clouds
299,Huarmey,PE,-10.0681,-78.1522,65.93,82,99,7.11,overcast clouds
300,Tokat,TR,40.4167,36.5833,34.86,68,4,6.02,clear sky
301,Nahrin,AF,36.0649,69.1334,45.59,29,10,4.16,clear sky
302,Kiruna,SE,67.8557,20.2251,11.32,79,90,5.75,overcast clouds
303,Awjilah,LY,29.1081,21.2869,62.08,57,5,6.51,clear sky
304,Faranah,GN,10.0404,-10.7434,69.51,47,1,2.1,clear sky
305,Khipro,PK,25.8285,69.3772,68.34,24,40,8.95,scattered clouds
306,Sal Rei,CV,16.1833,-22.9167,77.56,78,100,18.72,overcast clouds
307,Geraldton,AU,-28.7667,114.6,72.01,53,75,16.11,broken clouds
308,Kasongo-Lunda,CD,-6.4667,16.8167,68.88,98,100,0.74,light rain
309,Mumford,GH,5.2618,-0.759,79.9,85,11,7.83,light rain
310,Rimouski,CA,48.4488,-68.524,37.45,76,100,8.19,overcast clouds
311,La Virtud,HN,14.05,-88.7,74.34,82,51,3.22,broken clouds
312,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,82,40,14.97,light rain
313,General Roca,AR,-39.0333,-67.5833,79.2,17,97,18.61,overcast clouds
314,Marawi,PH,7.9986,124.2928,73.65,73,98,2.44,overcast clouds
315,Punta Alta,AR,-38.8759,-62.0736,67.91,48,54,9.06,broken clouds
316,Mitsamiouli,KM,-11.3847,43.2844,79.12,75,15,8.08,few clouds
317,Venice,US,27.0998,-82.4543,73.99,93,90,11.5,overcast clouds
318,Dekar,BW,-21.5333,21.9333,70.68,71,68,11.01,broken clouds
319,Ilulissat,GL,69.2167,-51.1,24.82,74,75,11.5,light shower snow
320,Rosetta,EG,31.4044,30.4164,66.0,76,17,9.57,few clouds
321,Mairang,IN,25.5667,91.6333,47.32,80,5,1.43,clear sky
322,Novo Aripuana,BR,-5.1206,-60.3797,74.8,97,96,1.32,overcast clouds
323,Qaqortoq,GL,60.7167,-46.0333,34.3,99,94,3.78,overcast clouds
324,Plettenberg Bay,ZA,-34.0527,23.3716,65.17,95,72,4.12,light rain
325,Hun,LY,29.1268,15.9477,60.15,60,10,9.01,clear sky
326,Matinhos,BR,-25.8175,-48.5428,64.22,78,1,7.63,clear sky
327,Kaarina,FI,60.4072,22.369,29.77,100,0,3.44,clear sky
328,Kalmar,SE,56.6616,16.3616,34.97,87,75,10.36,broken clouds
329,Talnakh,RU,69.4865,88.3972,-19.44,79,21,9.15,few clouds
330,Maceio,BR,-9.6658,-35.7353,78.24,83,20,4.61,few clouds
331,Santiago,CL,-33.4569,-70.6483,74.86,41,0,9.22,clear sky
332,Edgewater,US,28.9889,-80.9023,75.58,94,90,6.91,overcast clouds
333,Puerto Quijarro,BO,-17.7833,-57.7667,78.24,84,88,1.86,overcast clouds
334,Maniitsoq,GL,65.4167,-52.9,26.13,79,96,10.22,overcast clouds
335,Karasburg,NA,-28.0167,18.75,50.02,86,0,13.2,clear sky
336,Batsfjord,NO,70.6345,29.7185,23.38,79,100,9.37,light snow
337,Lahan,NP,26.7296,86.4951,64.04,78,0,3.31,clear sky
338,Kavaratti,IN,10.5669,72.642,80.56,74,5,5.75,clear sky
339,Tombouctou,ML,20.0,-3.0,73.76,29,10,9.31,clear sky
340,Sabang,ID,5.8933,95.3214,80.94,76,95,5.75,overcast clouds
341,Masalli,KR,34.7959,126.6553,47.88,50,100,21.88,overcast clouds
342,La Palma,US,33.8464,-118.0467,81.48,14,1,4.0,clear sky
343,Tawang,IN,27.5833,91.8667,40.66,95,100,2.15,overcast clouds
344,Moose Factory,CA,51.2585,-80.6094,33.8,93,90,9.22,light rain
345,Goderich,CA,43.7501,-81.7165,43.92,87,100,20.71,overcast clouds
346,Santa Maria,BR,-29.6842,-53.8069,70.03,48,0,3.51,clear sky
347,Qandala,SO,11.472,49.8728,75.29,72,98,5.79,overcast clouds
348,Caranavi,BO,-15.8167,-67.55,69.75,76,100,1.59,overcast clouds
349,Storsteinnes,NO,69.2408,19.2344,26.6,96,100,4.12,overcast clouds
350,Mafinga,TZ,-7.25,35.0667,69.94,54,39,2.48,scattered clouds
351,Maksi,IN,23.2667,76.15,67.37,61,5,6.26,clear sky
352,Bandarbeyla,SO,9.4942,50.8122,76.35,72,3,13.31,clear sky
353,Dhidhdhoo,MV,6.8833,73.1,81.12,70,100,12.35,overcast clouds
354,Sur,OM,22.5667,59.5289,76.01,46,71,14.03,broken clouds
355,Mount Pleasant,US,32.7941,-79.8626,62.74,87,75,3.0,broken clouds
356,Nchelenge,ZM,-9.3451,28.734,70.88,86,86,2.26,moderate rain
357,Ulaangom,MN,49.9811,92.0667,7.18,71,100,2.24,overcast clouds
358,Saint George,US,37.1041,-113.5841,57.43,25,1,4.61,haze
359,Turochak,RU,52.2576,87.1224,14.68,95,100,3.0,overcast clouds
360,Ormara,PK,25.2088,64.6357,75.15,28,37,8.1,scattered clouds
361,Jilib,SO,0.4883,42.7854,72.81,92,45,4.25,scattered clouds
362,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,67,75,20.71,broken clouds
363,Viedma,AR,-40.8135,-62.9967,67.46,45,97,14.41,overcast clouds
364,Tshela,CD,-4.9833,12.9333,72.25,99,100,0.22,light rain
365,Neuquen,AR,-38.9516,-68.0591,78.69,29,0,17.27,clear sky
366,Poroshkovo,UA,48.6683,22.7533,44.02,90,73,1.57,broken clouds
367,Lima,PE,-12.0432,-77.0282,65.89,81,90,8.05,overcast clouds
368,Dingle,PH,10.9995,122.6711,83.64,78,28,7.16,scattered clouds
369,Zhezkazgan,KZ,47.8043,67.7144,32.18,81,99,26.51,light snow
370,Kibaya,TZ,-5.3,36.5667,58.46,83,83,3.53,broken clouds
371,Olden,NO,61.8364,6.8064,38.16,94,100,6.73,overcast clouds
372,Las Palmas,ES,28.4204,-14.0131,61.59,82,100,4.61,overcast clouds
373,Pisco,PE,-13.7,-76.2167,64.45,82,0,13.8,clear sky
374,Arandis,NA,-22.4167,14.9667,53.47,81,0,2.82,clear sky
375,Ilave,PE,-16.0833,-69.6667,50.09,66,100,4.0,overcast clouds
376,Mirabad,AF,30.4362,61.8383,53.87,21,0,2.62,clear sky
377,Bitam,GA,2.076,11.5007,68.29,99,82,2.46,broken clouds
378,Jiuquan,CN,39.7432,98.5174,25.11,42,0,1.77,clear sky
379,Lamu,KE,-2.2717,40.902,80.82,79,17,6.26,few clouds
380,Champerico,GT,14.3,-91.9167,83.35,78,25,6.15,scattered clouds
381,Bizhbulyak,RU,53.6967,54.2642,28.76,95,100,16.33,light snow
382,Thunder Bay,CA,48.4001,-89.3168,21.56,63,40,14.97,scattered clouds
383,Jalu,LY,29.0331,21.5482,61.47,58,8,6.49,clear sky
384,Stepnoye,RU,51.4,46.8667,42.76,90,100,19.86,overcast clouds
385,Puerto Ayacucho,VE,5.6639,-67.6236,74.86,89,96,1.59,overcast clouds
386,Lixourion,GR,38.2019,20.4314,61.3,72,8,7.2,clear sky
387,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,0,4.47,clear sky
388,Rockland,US,41.1668,-74.0496,52.65,74,100,3.42,overcast clouds
389,Bitkine,TD,11.9801,18.2138,78.35,19,100,6.76,overcast clouds
390,Inhambane,MZ,-23.865,35.3833,73.58,73,100,8.16,overcast clouds
391,Tucuma,BR,-0.1833,-50.05,77.45,91,99,6.62,overcast clouds
392,Syriam,MM,16.7722,96.2378,80.71,89,14,5.75,few clouds
393,Tilbury,GB,51.4625,0.3586,41.38,92,7,12.93,clear sky
394,Calvia,ES,39.5657,2.5062,55.96,79,81,6.62,broken clouds
395,Atkarsk,RU,51.8718,45.0078,40.51,96,100,24.07,overcast clouds
396,Samagaltay,RU,50.6022,95.0047,2.43,73,100,0.56,overcast clouds
397,Deogarh,IN,21.5333,84.7333,71.37,85,15,1.43,few clouds
398,Zheleznodorozhnyy,RU,55.7503,38.0042,34.21,92,31,9.4,scattered clouds
399,Goose Creek,US,32.981,-80.0326,62.89,87,75,6.91,broken clouds
400,Sisimiut,GL,66.9395,-53.6735,20.62,83,99,11.32,overcast clouds
401,Vengerovo,RU,55.6848,76.7471,18.97,89,100,14.94,overcast clouds
402,Emba,KZ,48.8264,58.1442,32.65,82,100,24.72,overcast clouds
403,Camacha,PT,33.0833,-16.3333,65.53,88,75,16.11,broken clouds
404,Chegem,RU,43.2833,43.1333,14.13,36,0,10.8,clear sky
405,Iroquois Falls,CA,48.7669,-80.6831,32.14,98,100,9.33,snow
406,Diego De Almagro,CL,-26.3667,-70.05,66.69,31,100,2.37,overcast clouds
407,Norrkoping,SE,58.5942,16.1826,25.57,81,21,3.44,few clouds
408,Kyotera,UG,-0.6156,31.5175,63.59,90,100,3.53,light rain
409,Skjervoy,NO,70.0311,20.9714,30.42,63,62,14.97,broken clouds
410,Maragua,KE,-0.7833,37.1333,63.84,94,84,3.04,broken clouds
411,Maragheh,IR,37.3917,46.2398,46.65,61,94,3.96,overcast clouds
412,Cascais,PT,38.6979,-9.4215,57.51,76,6,8.01,clear sky
413,Mto Wa Mbu,TZ,-3.35,35.85,69.08,76,67,4.56,broken clouds
414,Parana,AR,-31.732,-60.5238,77.52,30,0,7.87,clear sky
415,Cartagena Del Chaira,CO,1.3349,-74.8429,73.13,96,87,0.98,overcast clouds
416,Alghero,IT,40.5589,8.3181,53.69,94,20,3.44,light rain
417,Baykit,RU,61.67,96.37,3.49,98,100,2.98,overcast clouds
418,Marfino,RU,55.7028,37.3822,33.94,87,75,6.71,broken clouds
419,Kananga,CD,-5.8958,22.4178,67.24,99,100,2.55,light rain
420,Olinda,BR,-8.0089,-34.8553,82.13,74,40,5.75,scattered clouds
421,Kouroussa,GN,10.65,-9.8833,72.19,37,0,2.17,clear sky
422,Tocache,PE,-8.1842,-76.5125,71.37,94,100,1.07,light rain
423,Lovosice,CZ,50.515,14.051,44.78,99,100,20.0,overcast clouds
424,Kasempa,ZM,-13.4584,25.8338,62.92,98,100,1.95,light rain
425,Bousso,TD,10.4795,16.7117,76.95,23,100,4.74,overcast clouds
426,Chicama,PE,-7.8447,-79.1469,61.34,82,67,5.39,broken clouds
427,Bay Roberts,CA,47.5999,-53.2648,31.03,59,94,3.83,overcast clouds
428,Verkhniye Kigi,RU,55.4083,58.6044,24.49,88,100,18.07,overcast clouds
429,Muisne,EC,0.6,-80.0333,74.34,81,100,8.95,overcast clouds
430,Mungaa,TZ,-4.9667,34.8833,62.83,58,94,7.34,overcast clouds
431,Lyuban,BY,52.7985,28.0048,39.54,73,100,10.54,overcast clouds
432,Bayan,CN,46.0833,127.4,16.09,93,100,12.75,light snow
433,Husavik,IS,66.0449,-17.3389,44.51,79,65,11.77,broken clouds
434,Koslan,RU,63.4564,48.8989,20.5,98,100,1.88,light snow
435,Port Blair,IN,11.6667,92.75,82.69,80,10,10.13,clear sky
436,Balvi,LV,57.1313,27.2658,28.51,73,7,9.22,clear sky
437,Vysotskoye,RU,45.025,42.9064,40.37,92,21,5.68,few clouds
438,Lakhdenpokhya,RU,61.5198,30.1992,25.83,67,71,14.32,broken clouds
439,Praia,CV,14.9215,-23.5087,77.54,73,0,19.57,clear sky
440,Saint Anthony,US,45.0205,-93.218,26.55,54,1,4.0,clear sky
441,Port-Cartier,CA,50.0334,-66.8654,32.76,70,100,4.27,overcast clouds
442,Khairpur Nathan Shah,PK,27.0936,67.7337,65.39,21,0,5.14,clear sky
443,Totness,SR,5.8833,-56.3167,78.94,84,14,9.55,light rain
444,Senigallia,IT,43.7093,13.2167,55.87,60,100,5.75,overcast clouds
445,Tevriz,RU,57.509,72.4042,20.23,87,100,9.19,overcast clouds
446,Draguignan,FR,43.5333,6.4667,52.38,97,90,2.3,fog
447,Karpathos,GR,35.507,27.2132,58.96,72,0,3.44,clear sky
448,Jati,PK,24.3539,68.2671,70.21,16,10,11.12,clear sky
449,Villa Altagracia,DO,18.673,-70.171,76.55,85,38,3.87,scattered clouds
450,Ochakiv,UA,46.6128,31.5498,42.94,91,8,13.76,clear sky
451,Leshukonskoye,RU,64.8989,45.7622,20.82,96,100,3.91,light snow
452,La Brea,HN,15.8,-85.9667,73.56,91,4,1.32,clear sky
453,Kefalos,GR,36.7453,26.9589,61.02,59,0,3.44,clear sky
454,Teknaf,BD,20.8624,92.3058,71.69,64,3,3.8,clear sky
455,Methoni,GR,36.8197,21.7049,57.22,73,66,3.4,broken clouds
456,Fatehabad,IN,29.5167,75.45,58.69,24,0,4.83,clear sky
457,Luderitz,NA,-26.6481,15.1594,58.86,83,22,9.35,few clouds
458,Narsaq,GL,60.9167,-46.05,34.02,98,97,3.56,overcast clouds
459,Ghanzi,BW,-21.5667,21.7833,70.88,71,30,10.78,scattered clouds
460,Arona,ES,28.0996,-16.681,67.69,82,20,3.44,few clouds
461,Hamilton,US,39.1834,-84.5333,46.24,95,90,1.99,mist
462,Kuryk,KZ,43.2,51.65,48.99,76,5,10.29,clear sky
463,Goure,NE,13.9835,10.2704,80.02,21,0,5.95,clear sky
464,Savannah Bight,HN,16.45,-85.85,80.01,75,6,9.35,clear sky
465,Usinsk,RU,65.9939,57.5281,5.7,91,95,8.97,overcast clouds
466,Bombay,IN,19.0144,72.8479,78.78,94,75,0.0,haze
467,Voineasa,RO,44.2833,24.1333,37.62,87,0,2.3,clear sky
468,Taltal,CL,-25.4,-70.4833,63.19,74,100,1.92,overcast clouds
469,Rawson,AR,-43.3002,-65.1023,57.49,88,40,4.61,scattered clouds
470,Znamenskoye,RU,57.1281,73.8282,18.81,88,100,10.69,overcast clouds
471,Bafoulabe,ML,13.8065,-10.8321,80.58,16,19,2.75,few clouds
472,Bannu,PK,32.9854,70.6027,60.35,19,0,5.79,clear sky
473,Jacareacanga,BR,-6.2222,-57.7528,74.71,97,100,0.38,overcast clouds
474,Mabaruma,GY,8.2,-59.7833,74.44,92,100,2.8,overcast clouds
475,Quixada,BR,-4.9714,-39.0153,79.5,63,89,5.84,overcast clouds
