City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Panjab,AF,34.388,67.0233,24.26,53,69,4.12,broken clouds
477,Shieli,KZ,44.1667,66.75,42.44,62,100,11.05,overcast clouds
478,Araci,BR,-11.3333,-38.9667,75.02,80,27,8.39,scattered clouds
479,Puiesti,RO,46.4167,27.5,29.08,81,10,6.33,clear sky
480,Vieste,IT,41.8825,16.175,53.33,69,100,5.64,overcast clouds
481,Aljezur,PT,37.3191,-8.8033,56.5,88,0,4.0,clear sky
482,Coruripe,BR,-10.1256,-36.1756,77.77,81,5,10.13,clear sky
483,Butzow,DE,53.85,11.9833,42.21,77,57,9.19,broken clouds
484,Andijon,UZ,40.7821,72.3442,38.48,40,35,5.37,scattered clouds
485,Lundazi,ZM,-12.2929,33.1782,73.09,51,97,8.61,overcast clouds
486,Acajutla,SV,13.5928,-89.8275,80.08,72,100,4.79,overcast clouds
487,Kilindoni,TZ,-7.9139,39.6668,80.29,74,100,11.07,overcast clouds
488,Kabinda,CD,-6.1333,24.4833,66.63,98,100,3.91,overcast clouds
489,Komatipoort,ZA,-25.4332,31.9548,68.05,98,100,2.08,light rain
490,Niamey,NE,13.5137,2.1098,79.09,19,0,5.75,clear sky
491,San Pedro,PH,14.35,121.0167,86.11,74,40,2.3,scattered clouds
492,Boguchany,RU,58.3814,97.4531,10.89,99,100,2.82,overcast clouds
493,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,6.91,clear sky
494,Turayf,SA,31.6725,38.6637,50.25,100,75,9.22,broken clouds
495,Stephenville,US,32.2207,-98.2023,57.33,46,1,11.5,clear sky
496,Nyaunglebin,MM,17.95,96.7333,70.07,80,33,4.21,scattered clouds
497,Ketou,BJ,7.3633,2.5998,76.06,93,33,3.15,scattered clouds
498,Morgan City,US,29.6994,-91.2068,69.01,86,87,3.98,overcast clouds
499,Kismayo,SO,-0.3582,42.5454,78.66,78,69,8.32,broken clouds
500,Kirovskiy,RU,45.0917,133.5136,41.0,83,100,11.41,light rain
501,Kitchener,CA,43.4254,-80.5112,42.1,96,90,14.0,overcast clouds
502,Yenagoa,NG,4.9247,6.2642,76.37,92,99,4.14,overcast clouds
503,Mislinja,SI,46.4411,15.1956,40.06,94,84,1.48,broken clouds
504,Houma,US,29.5958,-90.7195,69.8,94,1,0.0,clear sky
505,Los Andes,CL,-32.8337,-70.5983,71.58,46,0,0.92,clear sky
506,Itarema,BR,-2.9248,-39.9167,79.57,78,30,13.6,scattered clouds
507,Farrukhnagar,IN,17.0778,78.2011,71.31,96,98,4.52,overcast clouds
508,Bandikui,IN,27.05,76.5667,65.19,24,0,2.53,clear sky
509,Havelock,US,34.8791,-76.9013,61.95,92,1,0.0,clear sky
510,Gracac,HR,44.3006,15.8547,53.38,88,100,3.78,overcast clouds
511,Gerede,TR,40.8008,32.1969,33.28,70,7,6.6,clear sky
512,Lucapa,AO,-8.4192,20.7447,64.49,98,100,2.55,moderate rain
513,Ruy Barbosa,BR,-12.2839,-40.4939,75.06,67,97,2.95,overcast clouds
514,Borskoye,RU,53.0333,51.7167,31.39,92,100,13.29,overcast clouds
515,Kargil,IN,34.5667,76.1,11.98,58,0,2.59,clear sky
516,Najran,SA,17.4924,44.1277,63.25,40,74,1.39,broken clouds
517,Aguimes,ES,27.9054,-15.4461,64.65,77,0,5.75,clear sky
518,Lashio,MM,22.9333,97.75,62.26,85,10,0.65,clear sky
519,Moissala,TD,8.3404,17.7663,73.38,32,41,4.27,scattered clouds
520,Iskateley,RU,67.6803,53.1512,3.27,99,99,4.25,overcast clouds
521,Hauterive,FR,46.0901,3.4459,38.16,88,99,3.65,overcast clouds
522,Varhaug,NO,58.6147,5.6457,33.35,63,99,18.59,overcast clouds
523,Narva-Joesuu,EE,59.4589,28.0408,31.78,54,6,20.69,clear sky
524,Vagay,RU,57.9375,69.0217,22.42,94,100,8.34,light snow
525,Ampanihy,MG,-24.7,44.75,63.77,82,7,10.98,clear sky
526,Santa Marta,CO,11.2408,-74.199,84.25,70,40,5.75,scattered clouds
527,Hyeres,FR,43.1167,6.1167,52.68,95,0,5.75,clear sky
528,Krasnoshchekovo,RU,51.6708,82.7289,34.97,43,100,21.09,overcast clouds
529,Tefe,BR,-3.3542,-64.7114,73.69,97,100,2.48,overcast clouds
530,Guayaramerin,BO,-10.8368,-65.3614,76.1,90,93,0.56,overcast clouds
531,Labrea,BR,-7.2586,-64.7981,76.01,83,99,1.48,overcast clouds
532,Togur,RU,58.3631,82.8265,14.67,94,83,9.08,broken clouds
533,Killybegs,IE,54.6333,-8.45,44.46,71,52,6.85,broken clouds
534,Horn,DE,51.8715,8.9451,40.33,94,86,4.76,overcast clouds
535,Lampang,TH,18.3333,99.5,77.86,69,20,0.0,few clouds
536,Jiayuguan,CN,39.8167,98.3,24.62,39,0,1.3,clear sky
537,Saint-Gabriel,CA,46.3001,-73.3824,35.83,99,100,7.54,overcast clouds
538,Kastamonu,TR,41.5,33.6667,36.59,83,11,0.72,few clouds
539,Vila Velha,BR,-20.3297,-40.2925,66.15,94,75,8.05,broken clouds
540,Karia,NG,11.7306,11.1629,74.82,22,100,7.09,overcast clouds
541,Kalmunai,LK,7.4167,81.8167,75.31,85,100,4.65,overcast clouds
542,Ilabaya,PE,-17.4208,-70.5133,66.9,59,100,2.1,overcast clouds
543,Washington,US,47.5001,-120.5015,37.94,83,100,1.21,overcast clouds
544,Panormos,GR,35.4182,24.6909,56.12,73,9,3.83,clear sky
545,Aquiraz,BR,-3.9014,-38.3911,81.18,82,13,8.5,few clouds
546,Trincomalee,LK,8.5711,81.2335,75.97,84,95,10.78,overcast clouds
547,Dalvik,IS,65.9702,-18.5286,44.53,78,99,12.75,overcast clouds
548,Constantine,DZ,36.365,6.6147,49.41,87,40,10.36,scattered clouds
549,Port Shepstone,ZA,-30.7414,30.455,68.22,90,100,15.59,overcast clouds
550,Almargem Do Bispo,PT,38.8491,-9.2668,54.55,85,20,9.22,few clouds
551,Harper,LR,4.375,-7.7169,78.64,85,83,7.52,broken clouds
552,Ventspils,LV,57.3894,21.5606,30.13,74,0,4.61,clear sky
553,Sandwick,GB,60.0,-1.25,46.22,81,90,20.71,overcast clouds
554,Bandundu,CD,-3.3167,17.3667,69.78,98,100,0.74,overcast clouds
555,Kathor,IN,21.3,72.9333,78.6,66,98,4.27,overcast clouds
556,Kindu,CD,-2.95,25.95,69.08,100,100,5.1,moderate rain
557,Belomorsk,RU,64.5232,34.7668,23.79,82,56,14.16,broken clouds
558,Brokopondo,SR,4.75,-55.1667,77.74,88,25,8.86,scattered clouds
559,Vestmannaeyjar,IS,63.4427,-20.2734,44.78,84,100,20.8,overcast clouds
560,Peniche,PT,39.3558,-9.3811,57.61,84,6,6.67,clear sky
561,Altay,CN,47.8667,88.1167,17.8,51,82,7.94,broken clouds
562,Lake City,US,30.1897,-82.6393,66.51,82,75,3.44,broken clouds
563,Corner Brook,CA,48.9667,-57.9484,39.33,88,100,4.32,overcast clouds
564,Tocopilla,CL,-22.092,-70.1979,65.84,68,84,3.96,broken clouds
565,Penzance,GB,50.1186,-5.5371,46.76,66,4,23.06,clear sky
566,Bani Walid,LY,31.7566,13.9942,60.71,56,100,8.43,overcast clouds
567,Biltine,TD,14.5333,20.9167,74.25,22,95,16.87,overcast clouds
568,Tarn Taran,IN,31.45,74.9253,51.69,32,0,4.81,clear sky
569,Akureyri,IS,65.6835,-18.0878,44.53,57,75,13.8,broken clouds
570,Reconquista,AR,-29.15,-59.65,71.47,51,0,6.53,clear sky
571,Betsiamites,CA,48.9413,-68.646,37.49,81,100,7.05,overcast clouds
572,Grand-Lahou,CI,5.1367,-5.0242,79.3,86,99,4.54,light rain
573,Witu,KE,-2.3889,40.4382,80.76,87,41,4.34,scattered clouds
574,Sharjah,AE,25.3573,55.4033,78.26,58,0,2.3,clear sky
575,Upington,ZA,-28.4478,21.2561,64.78,48,0,9.22,clear sky
576,Daoukro,CI,7.0591,-3.9631,72.81,93,8,2.59,clear sky
577,Shelburne,CA,44.0787,-80.2041,39.09,98,100,17.54,overcast clouds
578,Hot Springs,US,34.5037,-93.0552,61.11,78,75,8.01,broken clouds
579,Walvis Bay,NA,-22.9575,14.5053,60.1,94,0,5.75,clear sky
580,Oudtshoorn,ZA,-33.5907,22.2014,62.96,88,88,5.53,overcast clouds
581,Kajaani,FI,64.2273,27.7285,15.85,86,0,4.61,clear sky
582,Vallenar,CL,-28.5708,-70.7581,70.74,40,7,2.17,clear sky
583,Dzerzhinsk,RU,56.2389,43.4631,29.82,86,90,6.71,light snow
584,Natitingou,BJ,10.3042,1.3796,73.92,22,0,4.27,clear sky
585,Ballina,AU,-28.8667,153.5667,77.04,83,75,11.5,light rain
586,Superior,US,46.7208,-92.1041,22.89,63,1,12.66,clear sky
587,Malatya,TR,38.5,38.0,28.45,93,0,6.91,clear sky
588,Miraflores,MX,19.2167,-98.8083,63.25,67,84,2.24,broken clouds
589,Qasigiannguit,GL,68.8193,-51.1922,25.05,95,100,6.69,light snow
590,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,71.6,44,97,6.96,overcast clouds
591,Batticaloa,LK,7.7102,81.6924,75.36,83,100,6.22,overcast clouds
592,Mitu,CO,1.1983,-70.1733,71.08,98,60,1.43,broken clouds
593,Beckley,US,37.7782,-81.1882,49.68,87,90,1.01,light rain
594,Mezhdurechenskiy,RU,59.6,65.9333,24.03,96,100,6.93,light snow
595,Tete,MZ,-16.1564,33.5867,78.26,70,18,10.04,few clouds
596,Bochnia,PL,49.9691,20.4303,45.37,86,100,4.36,overcast clouds
597,Turukhansk,RU,65.8167,87.9833,-1.7,89,100,18.63,overcast clouds
598,Ekibastuz,KZ,51.6667,75.3667,34.3,67,100,24.09,overcast clouds
599,Jutai,BR,-5.1833,-68.9,73.62,97,96,0.45,overcast clouds
600,Karachi,PK,24.9056,67.0822,66.02,24,16,5.75,smoke
601,Bosaso,SO,11.2842,49.1816,74.25,79,100,2.64,overcast clouds
602,Puerto El Triunfo,SV,13.2833,-88.55,85.12,78,15,6.15,few clouds
603,Bubaque,GW,11.2833,-15.8333,82.63,76,53,9.91,broken clouds
604,Timra,SE,62.487,17.3257,25.68,77,79,0.0,broken clouds
605,Muros,ES,42.7762,-9.0603,52.23,86,55,17.05,broken clouds
606,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.48,78,12,9.13,few clouds
607,Nacala,MZ,-14.5428,40.6728,74.34,88,11,2.04,few clouds
608,Khuzdar,PK,27.7384,66.6434,50.67,23,0,6.26,clear sky
609,Chokwe,MZ,-24.5333,32.9833,67.98,94,100,5.14,moderate rain
610,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,22.71,82,100,14.36,overcast clouds
611,Kalmeshwar,IN,21.2333,78.9,74.82,64,96,2.17,overcast clouds
612,Marialva,BR,-23.485,-51.7917,75.83,57,51,4.9,broken clouds
613,Yanam,IN,16.7333,82.2167,77.4,95,95,4.05,overcast clouds
614,Serrinha,BR,-11.6642,-39.0075,72.86,84,23,8.23,few clouds
615,Movila,RO,44.55,27.7,44.51,83,0,7.45,clear sky
616,Besancon,FR,47.2488,6.0182,45.77,100,100,5.48,overcast clouds
617,Hereford,GB,52.0568,-2.7148,39.99,88,6,7.47,clear sky
618,Gusau,NG,12.1628,6.6614,74.95,22,2,7.49,clear sky
619,Le Port,RE,-20.9373,55.2919,73.4,88,22,0.92,light rain
620,Santa Fe,AR,-31.6333,-60.7,80.01,46,0,5.01,light rain
621,Satao,PT,40.7418,-7.7329,45.07,91,0,0.81,clear sky
622,Misratah,LY,32.3754,15.0925,65.32,69,100,13.91,overcast clouds
623,Acari,PE,-15.4311,-74.6158,69.4,78,74,3.76,broken clouds
624,Awbari,LY,26.5921,12.7805,63.27,46,4,9.82,clear sky
625,Bonthe,SL,7.5264,-12.505,79.11,83,6,6.69,clear sky
626,Mercedes,AR,-34.6515,-59.4307,82.85,26,0,9.44,clear sky
627,Galveston,US,29.3669,-94.9669,71.94,90,100,5.91,overcast clouds
628,Kennett,US,36.2362,-90.0556,53.83,99,1,5.75,clear sky
629,Boysun,UZ,38.2061,67.1986,44.64,30,91,5.57,overcast clouds
630,Jalingo,NG,8.8833,11.3667,77.88,34,100,2.06,overcast clouds
631,Lumeje,AO,-11.55,20.7833,65.28,94,100,2.51,moderate rain
632,Denizli,TR,37.8402,29.0698,36.45,69,0,3.78,clear sky
633,Mogadishu,SO,2.0371,45.3438,78.31,73,97,8.97,overcast clouds
634,Devils Lake,US,48.1128,-98.8651,17.94,69,1,8.01,clear sky
635,Talmenka,RU,53.8183,83.5677,20.64,74,100,13.15,overcast clouds
636,Tarrega,ES,41.647,1.1396,51.82,83,97,0.72,overcast clouds
637,Bida,NG,9.0833,6.0167,77.72,43,46,3.15,scattered clouds
638,Kilis,TR,36.7161,37.115,43.03,72,6,4.81,clear sky
639,Paracuru,BR,-3.41,-39.0306,81.1,81,20,8.32,few clouds
640,Cassilandia,BR,-19.1133,-51.7342,72.95,69,100,4.14,overcast clouds
641,Nosy Varika,MG,-20.5833,48.5333,71.11,91,18,2.71,few clouds
642,Lubango,AO,-14.9172,13.4925,58.41,82,78,1.16,broken clouds
643,Belyy Yar,RU,53.6039,91.3903,6.69,92,100,0.0,smoke
644,Rincon,US,32.296,-81.2354,63.12,89,20,0.0,few clouds
645,Lysychovo,UA,48.4968,23.2899,39.2,93,35,2.42,scattered clouds
646,Diamantino,BR,-14.4086,-56.4461,75.09,90,98,1.25,overcast clouds
647,Port-Gentil,GA,-0.7193,8.7815,79.47,87,100,7.36,light rain
648,Torbat-E Jam,IR,35.244,60.6225,51.12,32,100,1.12,overcast clouds
649,Marsa Matruh,EG,31.3525,27.2453,64.74,69,14,7.74,few clouds
650,Moratuwa,LK,6.773,79.8816,75.22,77,96,6.02,overcast clouds
651,Mahibadhoo,MV,3.7833,72.9667,81.36,77,23,14.47,few clouds
652,Abapo,BO,-18.8333,-63.4667,70.93,56,100,2.98,overcast clouds
653,Oriximina,BR,-1.7656,-55.8661,75.78,91,83,3.91,broken clouds
654,Sarwar,IN,26.0667,75.0,68.45,59,0,5.37,clear sky
655,Gangapur,IN,26.4833,76.7167,66.07,31,0,4.38,clear sky
656,Bonoua,CI,5.2741,-3.595,82.02,90,42,4.5,light rain
657,Parrsboro,CA,45.4001,-64.332,46.69,72,100,14.43,overcast clouds
658,Skibbereen,IE,51.55,-9.2667,40.8,80,6,10.16,clear sky
659,Menongue,AO,-14.6585,17.691,65.39,84,100,3.62,overcast clouds
660,Plerin,FR,48.5425,-2.7798,47.44,76,99,15.99,overcast clouds
661,Rolla,US,37.9514,-91.7713,50.52,47,1,4.0,clear sky
662,Kafanchan,NG,9.5833,8.3,70.16,34,57,3.56,broken clouds
663,Inta,RU,66.0317,60.1659,7.14,92,100,6.24,overcast clouds
664,Joshimath,IN,30.5667,79.5667,46.47,18,0,8.34,clear sky
665,Pedro Ii,BR,-4.4247,-41.4586,77.74,51,99,1.95,overcast clouds
666,Valparaiso,CL,-33.0393,-71.6273,55.04,94,90,8.05,overcast clouds
667,Belmonte,BR,-15.8631,-38.8828,72.1,90,97,11.3,overcast clouds
668,Puerto Leguizamo,CO,-0.1934,-74.7819,72.14,97,60,1.66,broken clouds
669,Thiruvananthapuram,IN,8.4833,76.9167,76.98,88,20,0.0,mist
670,Sao Joao Do Piaui,BR,-8.3581,-42.2467,83.75,40,91,5.17,overcast clouds
671,Myitkyina,MM,25.3833,97.4,64.96,77,0,1.74,clear sky
672,Oranjemund,NA,-28.55,16.4333,62.26,84,100,7.72,overcast clouds
673,Pangody,RU,65.85,74.4859,19.02,95,100,17.81,light snow
674,San Rafael,AR,-34.6177,-68.3301,80.51,31,1,3.6,clear sky
675,Kitgum,UG,3.2783,32.8867,68.94,71,77,1.63,broken clouds
676,Groningen,NL,53.25,6.75,42.04,87,75,1.01,broken clouds
677,Yurgamysh,RU,55.3714,64.4656,29.01,84,100,15.61,overcast clouds
678,Rubi,ES,41.4923,2.033,56.41,83,40,3.44,scattered clouds
679,Wabana,CA,47.6332,-52.9481,30.07,82,20,2.3,few clouds
680,Ambanja,MG,-13.6833,48.45,73.63,90,7,2.66,clear sky
681,Ambovombe,MG,-25.1667,46.0833,69.33,75,89,13.31,overcast clouds
682,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.0,96,39,2.15,scattered clouds
683,Aransas Pass,US,27.9095,-97.15,77.0,90,1,5.01,clear sky
684,Leca Da Palmeira,PT,41.191,-8.7003,51.87,86,0,4.7,clear sky
685,Fereydunshahr,IR,32.941,50.121,34.77,99,96,3.71,light rain
686,Pimenta Bueno,BR,-11.6725,-61.1936,74.37,96,100,2.33,heavy intensity rain
687,Ostroleka,PL,53.0862,21.5757,38.93,94,100,5.97,overcast clouds
688,Rockport,US,28.0206,-97.0544,77.02,86,1,1.01,clear sky
689,Salym,RU,60.0625,71.4789,20.61,94,100,10.45,light snow
690,Lujan,AR,-34.5703,-59.105,83.03,46,0,1.99,clear sky
691,Matagami,CA,49.7502,-77.6328,32.11,100,90,14.97,light snow
692,Hambantota,LK,6.1241,81.1185,73.74,94,0,5.75,clear sky
693,Toktogul,KG,41.8708,72.9402,33.44,42,11,4.43,few clouds
694,Kumo,NG,10.0447,11.2122,76.69,24,100,5.32,overcast clouds
695,Luxor,EG,25.6989,32.6421,60.58,53,0,4.14,clear sky
696,Rio Grande,BR,-32.035,-52.0986,70.07,70,0,8.37,clear sky
697,Abakaliki,NG,6.3163,8.1169,76.98,88,100,7.14,overcast clouds
698,Constitucion,CL,-35.3333,-72.4167,57.0,78,7,12.15,clear sky
699,Mishawaka,US,41.662,-86.1586,47.43,57,40,5.99,scattered clouds
700,Alta Floresta,BR,-9.8756,-56.0861,72.46,97,100,2.48,overcast clouds
701,Toguchin,RU,55.2353,84.3858,23.81,79,100,12.86,overcast clouds
702,Mannarakkat,IN,10.9833,76.4667,76.55,97,15,2.1,few clouds
703,Bozdar,PK,27.1828,68.636,53.67,18,0,6.69,clear sky
704,Amapa,BR,1.0,-52.0,73.06,96,100,3.06,overcast clouds
705,Terrace Bay,CA,48.7834,-87.1,22.62,74,98,22.55,overcast clouds
706,Jibuti,DJ,11.5,42.5,74.62,77,99,11.39,overcast clouds
707,Bradley,US,35.1501,-84.8666,56.12,88,75,4.61,moderate rain
708,Trencin,SK,48.8333,18.25,43.68,84,100,3.29,overcast clouds
709,Rumuruti,KE,0.267,36.5389,57.18,90,60,6.78,broken clouds
710,Freeport,US,40.6576,-73.5832,54.18,76,90,1.01,overcast clouds
711,Pasni,PK,25.2631,63.471,72.14,31,0,19.51,clear sky
712,Iranshahr,IR,27.2025,60.6848,62.26,19,0,3.22,clear sky
713,Oksfjord,NO,70.2396,22.3479,25.72,78,32,10.45,scattered clouds
